






The Life Lived










Copyright © 2019, Ian Murphy

Smashwords Edition


All rights reserved. No part of this book may be reproduced, stored, or transmitted by any means—whether auditory, graphic, mechanical, or electronic—without written permission of both publisher and author. Unauthorised reproduction of any part of this work is illegal and is punishable by law.


Acknowledgements



“Everybody has a book inside them,” they said. They say many things. For years, there had been an itch I couldn’t scratch, something in my gut that wanted out. Tests, scans and X-rays indicated that, yes, there was a book lodged in there. “Surgery is not an option,” they said. “Go home to your family and prepare yourselves,” they said. “Is their anything I can do?” I said. “Drink herbal tea, perhaps. Take up jogging,” I said. “If it makes you feel better,” they said. “But will it help?” I said. “No,” they said. “But there must be something!” I said, slamming a fist on the desk. “There is only one solution to your problem,” they said.
Three years, two children, half a cup of green tea and no jogging later, I extracted this book. It is now a part of the world and I take full responsibility for it. So there. However, I thank Daisy for providing the patience and faith required. I thank Aditi Seshadri for editorial prowess and endurance. And whether they like it or not, I dedicate this to loved ones lost, who provided far too much of the story.



One



Slow down, he thought. He clenched a fist over the curved handle of his cane. A hostage to Mrs Allsop’s version of driving, this was one of the few experiences of his dotage where Miles Morgan was glad to be going blind. He could see little of the road, nothing of the speedometer, yet he took comfort in the assumption that even Death would struggle to catch them at their current speed. They hurtled headlong through the mist of the spring rain, and the narrow country road began to resemble a river running through the hedgerows. 
	‘There’s no rush,’ he said, clearly and distinctly, having cleared his throat. ‘It’s not a race.’
	The old man looked upon his wife and himself. He could fill the blanks all he liked. He remembered what he felt, feeling adrift, that she was saying goodbye to him against his will. It was the essence of the end of their time. She had not been so vocal. He had not been so calm. Love and rage had become inseparable in those days, but he chose to forget about that when possible. Her words that day spoke no love and he had no desire to remember such words and he chose to block them out. He had needed to silence such words, in those days and in the days since.
	‘I don’t know where to go from here,’ she had said. He remembered her saying that distinctly. He remembered standing from the table with her hand falling away from his.
	‘I do,’ he had said.




Thirty-Two



I remember the brightness. The midday sun lurked between the trees and blinded me as I drove, yet it did not bother me that day. I had other concerns, other thoughts to contend with, and it was thoughts of destination that occupied me. She sat silent beside me and made no further enquiry as to where I was taking her. Perhaps she knew, perhaps she did not care enough to ask. I did sense, however, a lightness to her since leaving the house. We spoke when we had something to say, when it counted for something. Perhaps she was relieved that she had spoken to me of her thoughts, thoughts that had been shielding her from the outside world and from those of us who cared for her. Her thoughts had unravelled and had told me all that I thought I needed to know about her. It was a release for both of us. Allowing her confused thoughts to manifest was a cleansing of sorts. The only problem at hand was that she seemed to believe what she had said. They were just words, after all, and only mean what you allow them to. How could she possibly have anything but love for me? I had tolerated her as much as loved her and it was not unreasonable to expect the same of her in return. She would tolerate me and she would love me. She had little choice now. Being honest with myself, I will readily admit to a certain degree of selfishness in regards to our situation, but it was for her own good, and I thought it would be for my own good too. Love is a mutual endeavour, of finding a way to survive each other for the course of one’s life. At least, that’s what I told myself. Our lives would be lived together one way or another.

*

Miles and Sarah Morgan sat in silence as they sifted through all that had ever been said between them. The day was too beautiful to disturb with any further discussion regarding their lives. The road down which the car moved along was absent of others, as if the world was theirs and theirs alone. 
	The purpose of the journey was of more importance to Miles than any destination he could think of. There, in the car that he drove, they were alone together and moving forward at speed, toward an as-yet-unknown destination, and the not knowing was what brought him comfort. The remote country of field and wood around them was what Miles would define as beautiful, and he did not ever wish to emerge from it, but any road he chose to take them along would come to an end eventually. They would tire and become accustomed to the beauty until it became commonplace and irritating. He could keep driving, but she would require a destination before long. To get her into the car, and to get them away from that house, he had given her the impression that there was a destination for them to reach together. The longer he drove, the longer it would take to return. He did not wish to return to that tainted life of theirs.
	As the car crested the bridge, Miles looked to his wife in the hope of seeing a sign of recognition, perhaps even sentiment. What he saw was that she appeared focused on the road ahead of them, whereas any other person would look to the water and the flow of reflected sunlight. The bend approached and the temptation to look at her was greater than that of the road. Sarah turned to Miles and her face remained that of the woman who had spoken of her absence of love. It made Miles sad to see it. He turned his attention back to the road.
	The motorcar was taking them south-east, away from the direction of the city, and Miles considered that he should have taken the road that led west of the fields into the heart of the country. The road stretched for longer into the west and they would have had more time. But it mattered little, as there were no destinations for them. 	The road accompanied the river as it flowed through the vale and carried them along to the major road that stretched north to south. The car hesitated at the junction and all Miles could think about was how he had wanted to be away from any of the major roads. The rest of the world lay along such roads and they would only interfere with their journey.
	Sarah recognised the split of the road. ‘The beach? Why are we going there?’
	Miles had chosen a road with no other destination and could not think of any better place, so he said, ‘I can’t think of anywhere better to take you. I thought it would be nice.’
	Somewhere within Sarah, she was appreciative of the gesture, ‘Yes. Yes, it would be, I suppose.’
	Stop talking, Miles had thought, driving over the wide road. Every word she spoke, every tone she used, every implication threatened to confirm his worst fears; that she actually believed and readily accepted the end of their time together. It was no longer within him to change her mind. She had decided, perhaps some time ago, that they had no further future. But though it was for her to retreat from her own life, to retreat from his was not her decision to make.
	The edge of their world would soon be upon them. The fields on either side settled down to reveal distant views of the sea as the salt in the air came to them. The hills were now gentle rolls of the land and the motorcar took its time. A small rise in the road brought the nearby lighthouse into view. It rose up from green fields that gave way to the cliff on which it stood. The crisp white tower sat a little back from a homestead that, apart from the reddish-brown of its slate roofing, shared an equal crispness, and at a distance the tower was merely peeking over the slate. Behind both buildings, the blue of the sky was lost to the blue of the sea.
	‘It is a fine day,’ said Sarah. ‘A fine place to be.’
	Miles agreed yet kept quiet. Words ruined everything.
	In no time at all they had reached the railway crossing, which separated them from the sea and now impeded their progress, as the white wooden gates were closed before them by the signal master. The man made a hand gesture without looking at them as he brought the final gate from the side of the road to the rails, which Miles took as an apology of sorts, which he ignored. Miles applied the handbrake, removed his feet from the pedals and sat still. They waited.
	They sat, waiting for any sign of the train, and they both looked to the direction from which they hoped it would appear. Miles rolled down the window to let the sea air in and to listen for the train until he heard it. Following its own noise, the train obscured the sea and the sky and the signal master as it emerged from his left, the engine dragging half-a-dozen or so carriages south. The noise was uncomfortable and invasive, but was soon smothered by the peace and quiet. The car’s engine rumbled to life as the signal master returned the fence gates to the side of the road, just in time for Miles to pass by without striking them. 
