By the same author


Fiction
Bonewhite Light (SF short stories)
Malady / Therapy (short stories)
The Pioneer (novel)
Proximity (novel)
Extremis (novel)
All the Pieces Vols 1-9 (for children)

Non-fiction (medical)
Motives, emotions and memory
Spoken / unspoken
A face to meet the faces
A hand in the river
When windows become mirrors
From every angle
Why did that man receive CPR? An inquiry


Explore at www.philberrycreative.wordpress.com




Dedication

To Paula, on whose shelves I saw books containing undiscovered worlds.



Insensate

A novella














“It’s lovely,” I said to Governor Boka Mcrae, meaning it. “The way the houses cling to the mountain, how the settlement fills the bay, the curve of the sea road there. The crashing waves. It’s picturesque, for a settlement.” Fulsome perhaps, but I was genuinely struck by the settlement of Rushalyn, named after the planet on which it had been founded fifty years ago.
	“We call it the Maleçon, the curved road,” corrected Mcrae.
	“Yes. They probably revered the channels. And the hunters followed. Then they died.”
	It was enough. She did not steer me towards deeper theories, of blame, retribution, or genocide. She was not interested in the peculiar licence given for hunting. Perhaps she had been warned off it by her minister.
	“So, this world-builder, Bulstrode. You say he blew the settlement.”
	“You will have seen the feed from the ship we escaped on. The way he waved us goodbye. He did it.”
	“I did. What was his motive?”
	Did she already know? Our interview was being recorded. She did not want to wander onto contentious ground.
	“He hated Rushalyn, and he hated centre. For the genocide, as he saw it, of the Magalunda.”
	“Why was he so… involved?”
	“He believed they were more developed than centre gave them credit for.”
	“Any evidence of this?”
	“None that I saw.”
	“What was he carrying? In the feed, he was carrying something, a bundle.”
	I shook my head. This was news to me. Grant did not pursue it.
	“And he had the foresight to set these charges shortly after the basic landscaping,” she continued. “This doesn’t scan Stephen. The killing of the Magalunda hadn’t started by then. How do you explain that?”
	“I think he made a deal… early on.” Careful now, Stephen, I told myself. But I had to give something out, hint at a higher influence that we could both allow to pass without miring ourselves in detail.
	“A deal? With whom?” Come off it Phoebe, play the game!
	“There may have been a financial imperative, with another agency, to keep control of the energy source. He was vulnerable, around his family situation. They were poor, left alone on his home planet. He wanted to protect them.”
	“Care to elaborate on which ‘agency’?”
	“That’s outside my terms of reference. That might have to be taken up with another Ministry. ”
	Grant looked at me with distaste. But she knew what I was saying. That’s far enough, for both of us. Then her expression softened.
	“Your report does not leave this room, Stephen. The same goes for your wider opinion. Go on. Elaborate. Carefully.”
	“It all comes down to ownership, Surgeon-General. Who owns the energy?” I paused, and saw the silver light, the flickering pattern on the walls, the light of a new day illuminating a deep, dark hole. A lonely place to die… had it not been for Iliana. Brave, serious Iliana. Buried in the rubble, while doing her best to save the people she had taken an oath to treat. What was her story? Why did she volunteer?
	Pools of light.
	“There is one, unresolved concern, medically speaking.” I had started. Now I had to finish it.
	“What is that Stephen? Is it not in the report?”
	“I felt it was too… incendiary. It thought it would be better for you to hear it, then decide on what should be done.”
	“Go on.” She didn’t want to hear it. To make hard decisions.
	“The radiation explains the deaths to some extent, but the theory has holes, as you have noticed. It is possible, though impossible to prove, that it worked in synergy with another factor. An infective factor.” 
	All ears now, aren’t we Pheobe?
 	“What, exactly?”
	“It is possible that an infectious agent was transmitted from the fauna on Rushalyn, the Magalunda, via the blood-hunters. I cannot vouch for the hygiene of their methods. I have heard, in other cultures, of ‘blooding’, wiping blood from the first kill on the face of the hunter.”
	“Disgusting.”
	“Yes. And a possible explanation.”
	She entered a world of her own, wherein complex, multi-branched interests turned around one another, intersecting, undercutting, surmounting, strangling. The hint of a smile.
	“That sounds dangerous Dr Isso. That’s how plagues start.”
	“It is. If the infectious agent were to jump the planet.”
	“Alarming.” She might just as well have said, ‘That works!’ The perfect solution. I was dismissed.
	And Rushalyn, along with every other planet and system in the quadrant was quarantined.

*

Amanda found a role in one of the five ministry planets, I will not say which, nor what name she goes by. She thrives in the field to which her talents drew her. I am sure her PCI helps, in a strange way. In its black depths, she dived further into the human mind than most ever do. And her brush with awesome power revealed to her the potential that humans have in this universe.
	We met a few times. She was happy. Then, like the good intentions one has to bereaved friend, the habit fell away. 
	But when we met, I stood by her in the high accommodation block, looking out over the planet’s covered surface. Several hundred kilometres away the continent gave way to ocean. We could just make out the transition from land to slate-grey water, and in silent accord we reflected on our time together on Rushalyn. Once, I said,
	“Do you still believe what you saw Amanda?” To me, the magic had died with the march of time. I preferred explanations based on known science, and had made subtle enquiries about novel energy sources. The sea may have been charged. The man-made earthquake may have released energy into the dead craft, allowing its wire structure to regain integrity.
