




Mortimer Aglet Versus the sky Pirates
The World of Adventure Series: Book 1

Written and Illustrated by
Brian Dawson
Edited by
Alicia DiQuattro
and
Natalie Dawson
Cover by
Alicia DiQuattro


Copyright 2014 © Brian Dawson



 









Prologue	
	"I'm coming too!" Aion yelled and dashed past Nana Bootsie, who tried to stop her but was too slow. 
	"Enemy ship approaching!" The watchman from the fort sounded the alarm with a note of surprise in his voice. 
	"LOAD THE CANNONS!" Captain Dirty Danic Donny wailed and a small group of men sprang into action, preparing the fort for battle. 
	"FLAG OF PEACE WAVING HIGH!" The man in the crow's nest yelled. The other men continued to load and ready the cannons but with a bit less haste than before. 
	"Flag of peace?" Grimash mumbled to himself. He rushed down to the fort dock to board his smallest and fastest ship. He barked orders to his crew to make ready to meet the navy vessel. 
	"That ship be a royal navy huntsman class! It'll take us out before we get close enough to get a shot off!" one of the older crew members protested. 
	"Everyone else is out searching for my son. The least we can do is meet a ship under a flag of peace in recompense." Grimash ordered and his crew made ready. The vessel made full sail to meet with the mysterious ship. 
	"Pull along starboard!" Grimash ordered. Through his spyglass, he spotted young ninja and pirates on the main deck. At the bow of the ship, he saw a man waving a white flag wildly, the universal signal for peace.  
	The two ships came along side each other and weighed anchor. A plank was lowered from the navy vessel onto the much higher deck of Grimash's schooner. Four young pirate trainees; a very tall boy, a half-bald young man, a very small boy and a girl; walked down the plank and onto the deck of Grimash's smaller craft. 
	"Acting Captain Boony at your service, sir! This is Qball, Thomas, Whoopie." The tall boy motioned to the entourage that followed him down the plank and onto the deck. 
	"Acting captain?" Grimash looked at the small group of young children in astonishment. 
	"Ah, yes, sir. We've been on a crazy adventure, but we were able to commandeer a ship from our enemy and make our way back home." 
	"No thanks to you, Mister 'run-and-hide!'" Rin Flipway smirked as she leaped onto the deck of the small craft. She recognized the tall top-hatted pirate. "You're Mortimer's dad, aren't you?" Rin tilted her head to the side like she wasn't quite sure what she was looking at. 
	"Yes, though my son has gone missing. We have plenty of search parties out looking and as soon as we're done here I plan to join them." Boony stepped between Rin and the tall pirate. 
	"No need, sir. We have Mortimer here on board!" Boony announced proudly. Qball shook his head in irritation at the mention of Mortimer's name. 
	"We found him half starved in the middle of the ocean." Boony motioned for Grimash to follow him on board the large Navy ship. 
	"And YOU wanted to leave him out there." Rin elbowed Qball in the stomach. 
	"We should have left you out there too!" he retorted. He crossed the plank back onto the navy ship. 
	"Excuse me!" Aion shoved past Qball and almost knocked him down as she rushed to the navy ship. 
	"Anyone else on board?" Grimash asked Boony. 
	"There are a few other people from the Cutless Academy, and-" Boony's explanation was cut off by a voice that spoke much louder than needed. 
	"YAR! WELL, BLOW ME DOWN! GRIMASH!" Steelgut Magdu bellowed. The two elder pirates came together in a friendly embrace followed by the pirate salute. 
	"Found your boy, we did! Bit worse for wear, but he seems to be doing fine!" Steelgut escorted Grimash below deck and into a long, thin hallway. He took out a small ring of keys and unlocked the door to the room at the very end of the hall. Grimash gave him a confused look. 
	"Ah, well, he kept trying to steal a long boat and go after Blackbeard, ya see. He's convinced the big man is still in some kind of danger." The door hinges creaked loudly. Steelgut pushed the door open cautiously as if expecting to be attacked upon entering the room. 
	"Where is he?" Grimash motioned at the empty room. He rushed in and tore apart the furniture and checked every crevice, but there was no sign of Mortimer. The group searched the entire ship for the boy, but couldn't find him anywhere. 
	"There he is!" Aion shouted from high on the aft deck of the ship. She pointed out to sea. The group filed behind her. Grimash took out his spyglass and saw his son rowing away from Skull Island in a small row boat. 
	It didn't take long for Grimash's small, agile ship to bar Mortimer's way. They lowered a ladder off the side and he scurried up onto the deck. 
	"Yar! I now commandeer this vessel!" Mortimer drew his katana and pointed it at his father, Steelgut, Aion, and the rest of the group from the Navy vessel. They stared at him like he was making a bad joke. Mortimer fell to his knees and dropped his sword. It met the deck of the ship with a loud 'ting!'  
	"Full circle! Take us home!" Grimash commanded. 
	Mortimer rose to his feet and ran up to him screaming, "No! We have to rescue grandfather, he's in danger!" His father grabbed him by the wrist and Mortimer flinched like he expected to be punched in the gut or thrown to the floor. Grimash twirled him around like a dancer and embraced him as he had when Mortimer was a small child unable to sleep because of the sounds outside his room at night. 
