Blackspoon

Daniel Eagleton 

1.
Somewhere over Germany, his mind turned against him. The pure, undiluted terror had kicked in hours ago, but he'd been expecting that, even as it came on like a bout of gastric flu, giving him the shakes and making him rush to the toilet to void his bowels. As he left the cubicle he passed one of the Danes, also looking decidedly pasty. Hung-over, probably. Not uncommon after the stopover in Cyprus. Now this Dane would have to deal with the stench Charlie had left behind. Would he complain to his mates about it? Perhaps Charlie's shit reeked of fear. He sat back down and while the other Movers laughed and joked and planned two weeks' leave with their girlfriends and families, Charlie did his best to appear calm. If anyone did notice his sweating, the way he was gripping the armrest, he wouldn't be able to blame it on the booze.
	He hadn't touched a drop, not even on the beach yesterday.
	Except these days Charlie dealt in truth, and the truth of it was this spoilt rich kid had been handed at birth a life he, Charlie Wetherspoon, didn't even bother to aspire to any more. Charlie Wetherspoon had to work, grafting all day, every day, while the knowledge it would never be enough, not even close, turned at the back of his mind, steadily poisoning his spirit. Lucky to have a job, that's what they told him. No matter he'd never own his own flat, let alone a house, let alone a mansion with a big, landscaped garden. Never date a supermodel or an actress, just stare at them on his computer screen night after night, because going out was expensive, and meant spending time with his friends, whom he valued, even if most of them felt like strangers now, busy wrestling careers, relationships, their own gaping lack of prosperity.
	The difference then, primarily, between Charlie and Prince Harry being that Harry had everything, and Charlie had nothing.
	Only now, Charlie had something to say.
	Something they were going to hear, like it or not.

His timing, for once, was perfect. Another good omen or clear indication. Across the tarmac, fifty feet from his position beneath the wing of a stationary Voyager KC2, the ceremony was already under way. The 10th Squadron, inside the maintenance hangar, moved in tight formation, while the Prince looked on, seated amongst a small, hand-selected audience. As the performance continued, the Squadron immaculate under a limp pennant, a professional photographer bobbed and weaved, zoom lens aimed at each turn or flurry.
	In for a surprise, this guy.
	Charlie only hoped he'd be quick enough to catch the change in action, although with a bit of luck someone else would be documenting the event too, maybe filming it on a mobile. Unless, was that against Palace protocol? Hard to say, but what he did know for sure was that in a few moments the Prince would inspect each airman individually, and when he did Charlie would storm the building, creating an international incident the likes of which no one saw coming.
	You sure about this, lad?
	Charlie scoured his mind for uncertainty, finding none. He didn't expect anyone else to understand, not even Angus, but it was going to be a relief to dive headlong into the public sphere at last. After that, they could do with him as they wished. He'd serve his time, return cleansed and virtuous, his story (and, by definition, him) still fresh on everyone's lips.
	In the hangar, they were applauding the Squadron, who'd fallen in, ready to be scrutinised, to have their life choices validated by a media superstar. Charlie could see him clearly for the first time, tall and florid, being escorted by the Chief of the Air Staff, whose uniform threatened to upstage even an in-the-flesh celebrity, festooned as it was with medals, an array of thick, golden tassels. Today, though, none of it seemed real, more like dress-up or make-believe. Charlie began to walk towards them, adrenaline pounding. What would he shout? His protest reduced to one snappy, all-encompassing slogan, something for news teams everywhere to latch on to. Other servicemen and women were also gravitating towards proceedings, trying to catch a glimpse while gingerly keeping their distance. He moved through them, covering the final few feet like he belonged, before crossing into the hangar, staying close to its edge, the Prince, the Chief of the Air Staff and the 10th Squadron less than twenty feet away.
	Breathing stalled, Charlie realised that to take a few seconds here, to own the space he was currently standing in, was an incredible show of fortitude. He became aware of the security detail, a woman, dark Ray-Bans tilted towards him, her smooth brow descending in an almost imperceptible motion.
	Watching him now.
	His energy all wrong.
	He reached into the sports bag, slowly, nothing but time, the grenade cool, smooth against his fingertips. A ripple of disapproval followed, which was puzzling because he hadn't done anything yet. Then he heard it too, that universal proclamation, and even as he joined with the affronted, 'what a wanker,' shaking his head in disgust, he knew his iPhone was ringing, had been for several seconds now.
	He took the call outside.
	'Really not a good time,' he said, pushing his way through the assembly.
	'Charlie, that you?' said Radford.
	Charlie glanced back but couldn't tell; either in the clear or about to be wrestled into custody.
	'Yeah, it's me. Can't talk, though.'
	'Charlie, listen. I need a couple of minutes, alright? Can you spare me that, at least?'
	'Honestly not sure. Hang on.'
	He changed course, a loose, sluggish action that probably wouldn't bamboozle MI6 or its affiliates were they in hot pursuit. Took cover in an adjacent hangar, where a C-17 had been temporarily abandoned, midway through being loaded.
	That meant Movers.
	Ex-friends, compatriots, now a clear and present danger.
	'Like I say, can't talk.'
	'Charlie, what happened? I need to know.'
	'You can't know. Not if you weren't there you can't.'
	'Jesus, I just can't get my head around it. That he's really gone.'
	'It was supposed to be me,' Charlie said, huffing back tears and snot.
	'Charlie, listen. I need you to think very carefully now. Who knew you were at Fairview? Because, the thing is, this was a professional hit. The police have pretty much said as much. Now they're clutching at straws, want to know if Angus had ties to the underworld or something.'
	'It was me they were after. He just got in the way. Wanted to drive and wouldn't take no for an answer. You know what he's like.'
	'Listen, I believe you, alright? But I've been racking my brain, I really have, but you're a source. Meaning that, other than Angus, no one knew you were there. Not my editor, not my girlfriend. So, who? Who would have known where to find you?'
	'Dunno. Only them that was there.'
	'Who? Who do you mean, Charlie?'
	'Like, you know, Martina. Kayla.'
	'You mean the nurses. That who you mean?'
	'Yeah. Kayla and Martina.'
	'Okay, but who else? There had to be someone.'
	'What, like Lisa or Warwick?'
	'Maybe. Look, I'm just trying to get a handle on this, that's all. Trying to work out what happened. Because I don't get it, alright? If they were after you, who told them where to find you? Because I know I didn't.'
	At the mouth of the hangar, personnel were filtering back, a begrudging return to work.
	'Charlie, you still there? Charlie, can you hear me?'
	'Sorry,' Charlie mumbled, eyes down, a quick march towards the airfield. 'Gotta run.'
20
Up ahead, Movers, watching as the Prince was accompanied across the tarmac, off for a champagne reception, a meet and greet with more senior staff. Charlie hanging back, waiting for the various aides and guardians to create enough of an interval he could slip past unnoticed. It was then that he saw him, one of his oldest friends, and with a total lack of surprise, saw him turn, hiding behind a joke he'd just cracked to Barry Conlin and Matty Hobbs.
