After Forever

An Indie Author Anthology of Modern Fairytales
Compiled By:
Krystal George

Featuring Stories From:
Krystal George
Heather Kirchhoff
Kate Marie Robbins
S. Cu ‘Anam Policar
Kim Stevens
Cindy Bartolotta
Twinkle (Sugandha) Varshney 
Amanda Alberson

Illustrated by: Cheryl Casey Ramirez
www.CCRBookCoverDesigns.com

Each story was edited by its individual author and formatted by Krystal George

For all of the Readers – This is a compilation of stories written for you…
Thank you for all of your dedication and continued support of what we do!

Table of Contents:
Come Wake Me Up							Krystal George
Beastly								Heather Kirchhoff
Cinder									Kate Marie Robbins
Puss in the Bone of Riches						S Cu ‘Anam Policar
Day and Night							Kim Stevens
Destiny								Cindy Bartolotta
Trapped								Twinkle (Sugandha) 											         Varshney
Cinder and Ella							Amanda Alberson
Seeing Red								Krystal George

Come Wake Me Up
Krystal George 
©2014 by Krystal George
	“You’re late.”
	“Prince Charming?!” Ella called as Andy pulled her toward the terrace.
	Cynder pulled away from his step mother, she raised her hand at him but it stopped midflight.
	“That, would be your last mistake.” His father rumbled.
	“Oh Leonardo!” She gasped. “What are you doing here dear?” 
	“It’s a goodbye party. I came to say goodbye.” He threw her hand away from him.
	“You can’t leave me! You have nothing! You have nowhere to go.” She raised her head in triumph.
	“I have my son, and that’s all I need. We’re done with you.” He turned to Cynder, “Go get her son.”
	Cynder ran to the terrace where Andy had his girl pinned against the railing, she was pushing him away to no avail as he buried her mouth with his own.
	Cynder pulled his step brother off of her then struck him in the jaw with a powerful right hook. 
	Andy landed on his butt.
	“He’s nobody. He’s not the one you want!” Andy yelled.
	Cynder pulled the watch from his pocket. 
	“I think you have my key….my lady.”
	“Ella….and yes I do. But does it go to your watch or your heart?” She slipped the key from her wrist and popped the watch face open. The clock read 12:00, midnight, as Cynder wrapped his hands in her beautiful hair.
	“Both…Ella.” He whispered as he kissed her.

	Cynder and his father moved out of the evil witch’s house. His father quit the company and took a position at Ella’s mother’s corporation. It offered more money and no travel time. They moved to New York, lived in a large loft that over looked Central Park. 
	Cynder and Ella were inseparable. Their ‘happy ever after’? Well that’s a whole different story.



This is the third amazing Krystal George anthology I have had the honor of being a part of. I am so very thankful for the opportunity and deeply humbled to have my stories nestled between stories written by authors I love and truly respect. 
I hope you enjoyed the story of Cynder and Ella. If you would like to read more of my work you can find me at www.rayneedazewriting.weebly.com or message me on Facebook at https://www.facebook.com/RayneeDazeWriting
I hope to hear from you all soon!


Seeing Red
By: Krystal George
©2014 by Krystal George
	My brother was a cop.  My father had been a cop.  My grandfather had been the sheriff before he retired.  With all things considered, I should have known what I was getting myself into… but I didn’t sign up for this.
	The floor was sticky with blood.  The walls were splattered with it.  The bed that most of the victim had been found in was drenched in it.  It was the grizzliest scene this small town had probably ever seen, and if it wasn’t, I was thankful that I hadn’t been around for anything worse.  As it was, I couldn’t help running outside and taking a handful of deep breaths just to ensure I didn’t throw up the entire contents of my stomach.
	“You okay there Rookie?”
	I looked up at my partner, Cragger.  For all of the nonchalance of his words, he was looking a little green himself.  “Yeah, I’m fine,” I told him.
	He clapped me on the back.  “I bet you didn’t think that you’d be seeing something like this during your first few months on the job.”
	“I bet you didn’t think you’d ever see anything like this in Evergreen anyways,” I answered back.  We both turned back toward the house and Cragger shivered.  “Who made the call again?”
	He nodded toward a young girl sitting on the edge of an ambulance with a blanket around her shoulders.  Although she was visibly shaken and pale, there appeared to be no other sign that anything was wrong with her.
	“The victim’s granddaughter.  Apparently she was stopping by to check on her and found her like this.”
	I inhaled sharply, “that’s kind of a sick messed up way to find your grandma.”
	The current sheriff, Sheriff McNaley, walked up behind us.  “You boys okay out here?”  When my father was alive, Sheriff NcNaley was his partner.  I always wondered if he hadn’t passed away if he would be the one wearing that shining star.  
	Turning my thoughts away from things in the past, I turned toward the sheriff.  “Who could have done this to that poor little lady?”  I asked him.
	He shook his head sadly and looked up at the darkening sky; it was going to be night soon.  “That’s what we are going to find out Nate.”  
	He walked a little ways down the wraparound porch and studied the granddaughter with a curious expression on his face.  Something about the way he was watching her made the hairs on the back of my neck stand up.  “Cragger, why don’t you go on down and see if the granddaughter knows anything more or has any suspicions,” he said finally… only Cragger had his head hanging over the porch railing and was busy spraying the yard with whatever he had eaten for lunch today.
